ID,duration,wav,wav_format,wav_opts
noise-free-sound-0249_277,40.684625,../data/noise/pointsource_noises/noise-free-sound-0249.wav,wav,
noise-free-sound-0250_278,8.6204375,../data/noise/pointsource_noises/noise-free-sound-0250.wav,wav,
noise-free-sound-0251_279,31.973875,../data/noise/pointsource_noises/noise-free-sound-0251.wav,wav,
noise-free-sound-0252_280,20.9501875,../data/noise/pointsource_noises/noise-free-sound-0252.wav,wav,
noise-free-sound-0253_281,0.9750625,../data/noise/pointsource_noises/noise-free-sound-0253.wav,wav,
noise-free-sound-0254_282,64.142125,../data/noise/pointsource_noises/noise-free-sound-0254.wav,wav,
noise-free-sound-0256_283,37.5069375,../data/noise/pointsource_noises/noise-free-sound-0256.wav,wav,
noise-free-sound-0257_284,5.0,../data/noise/pointsource_noises/noise-free-sound-0257.wav,wav,
noise-free-sound-0258_285,25.7580625,../data/noise/pointsource_noises/noise-free-sound-0258.wav,wav,
noise-free-sound-0259_286,14.7069375,../data/noise/pointsource_noises/noise-free-sound-0259.wav,wav,
noise-free-sound-0260_287,14.4,../data/noise/pointsource_noises/noise-free-sound-0260.wav,wav,
noise-free-sound-0261_288,88.0,../data/noise/pointsource_noises/noise-free-sound-0261.wav,wav,
noise-free-sound-0262_289,35.0301875,../data/noise/pointsource_noises/noise-free-sound-0262.wav,wav,
noise-free-sound-0263_290,0.9043125,../data/noise/pointsource_noises/noise-free-sound-0263.wav,wav,
noise-free-sound-0264_291,29.631375,../data/noise/pointsource_noises/noise-free-sound-0264.wav,wav,
noise-free-sound-0265_292,1.3325625,../data/noise/pointsource_noises/noise-free-sound-0265.wav,wav,
noise-free-sound-0266_293,34.674625,../data/noise/pointsource_noises/noise-free-sound-0266.wav,wav,
noise-free-sound-0267_294,36.1389375,../data/noise/pointsource_noises/noise-free-sound-0267.wav,wav,
noise-free-sound-0268_295,22.710875,../data/noise/pointsource_noises/noise-free-sound-0268.wav,wav,
noise-free-sound-0269_296,49.125125,../data/noise/pointsource_noises/noise-free-sound-0269.wav,wav,
noise-free-sound-0271_297,29.6983125,../data/noise/pointsource_noises/noise-free-sound-0271.wav,wav,
noise-free-sound-0272_298,41.058125,../data/noise/pointsource_noises/noise-free-sound-0272.wav,wav,
noise-free-sound-0273_299,10.6433125,../data/noise/pointsource_noises/noise-free-sound-0273.wav,wav,
noise-free-sound-0274_300,3.96775,../data/noise/pointsource_noises/noise-free-sound-0274.wav,wav,
noise-free-sound-0275_301,12.096,../data/noise/pointsource_noises/noise-free-sound-0275.wav,wav,
noise-free-sound-0276_302,2.8715,../data/noise/pointsource_noises/noise-free-sound-0276.wav,wav,
noise-free-sound-0277_303,5.705125,../data/noise/pointsource_noises/noise-free-sound-0277.wav,wav,
noise-free-sound-0278_304,37.59825,../data/noise/pointsource_noises/noise-free-sound-0278.wav,wav,
noise-free-sound-0279_305,17.3333125,../data/noise/pointsource_noises/noise-free-sound-0279.wav,wav,
noise-free-sound-0280_306,62.10325,../data/noise/pointsource_noises/noise-free-sound-0280.wav,wav,
noise-free-sound-0281_307,0.1,../data/noise/pointsource_noises/noise-free-sound-0281.wav,wav,
noise-free-sound-0282_308,37.72675,../data/noise/pointsource_noises/noise-free-sound-0282.wav,wav,
noise-free-sound-0283_309,22.9636875,../data/noise/pointsource_noises/noise-free-sound-0283.wav,wav,
noise-free-sound-0284_310,2.786,../data/noise/pointsource_noises/noise-free-sound-0284.wav,wav,
noise-free-sound-0286_311,9.5603125,../data/noise/pointsource_noises/noise-free-sound-0286.wav,wav,
noise-free-sound-0287_312,60.6563125,../data/noise/pointsource_noises/noise-free-sound-0287.wav,wav,
noise-free-sound-0288_313,59.688,../data/noise/pointsource_noises/noise-free-sound-0288.wav,wav,
noise-free-sound-0289_314,22.2821875,../data/noise/pointsource_noises/noise-free-sound-0289.wav,wav,
noise-free-sound-0290_315,44.304,../data/noise/pointsource_noises/noise-free-sound-0290.wav,wav,
noise-free-sound-0291_316,9.090625,../data/noise/pointsource_noises/noise-free-sound-0291.wav,wav,
noise-free-sound-0292_317,17.97225,../data/noise/pointsource_noises/noise-free-sound-0292.wav,wav,
noise-free-sound-0293_318,43.0381875,../data/noise/pointsource_noises/noise-free-sound-0293.wav,wav,
noise-free-sound-0294_319,6.5875,../data/noise/pointsource_noises/noise-free-sound-0294.wav,wav,
noise-free-sound-0295_320,6.8963125,../data/noise/pointsource_noises/noise-free-sound-0295.wav,wav,
noise-free-sound-0296_321,1.8616875,../data/noise/pointsource_noises/noise-free-sound-0296.wav,wav,
noise-free-sound-0297_322,1.799,../data/noise/pointsource_noises/noise-free-sound-0297.wav,wav,
noise-free-sound-0298_323,32.0,../data/noise/pointsource_noises/noise-free-sound-0298.wav,wav,
noise-free-sound-0299_324,0.212625,../data/noise/pointsource_noises/noise-free-sound-0299.wav,wav,
noise-free-sound-0301_325,180.9495625,../data/noise/pointsource_noises/noise-free-sound-0301.wav,wav,
noise-free-sound-0302_326,17.914125,../data/noise/pointsource_noises/noise-free-sound-0302.wav,wav,
noise-free-sound-0303_327,8.1955,../data/noise/pointsource_noises/noise-free-sound-0303.wav,wav,
noise-free-sound-0304_328,62.0408125,../data/noise/pointsource_noises/noise-free-sound-0304.wav,wav,
noise-free-sound-0305_329,29.5,../data/noise/pointsource_noises/noise-free-sound-0305.wav,wav,
noise-free-sound-0306_330,24.5,../data/noise/pointsource_noises/noise-free-sound-0306.wav,wav,
noise-free-sound-0307_331,10.704,../data/noise/pointsource_noises/noise-free-sound-0307.wav,wav,
noise-free-sound-0308_332,58.28175,../data/noise/pointsource_noises/noise-free-sound-0308.wav,wav,
noise-free-sound-0309_333,3.3729375,../data/noise/pointsource_noises/noise-free-sound-0309.wav,wav,
noise-free-sound-0310_334,22.03575,../data/noise/pointsource_noises/noise-free-sound-0310.wav,wav,
noise-free-sound-0311_335,13.746375,../data/noise/pointsource_noises/noise-free-sound-0311.wav,wav,
noise-free-sound-0312_336,1.513,../data/noise/pointsource_noises/noise-free-sound-0312.wav,wav,
noise-free-sound-0313_337,2.7875,../data/noise/pointsource_noises/noise-free-sound-0313.wav,wav,
noise-free-sound-0314_338,0.6109375,../data/noise/pointsource_noises/noise-free-sound-0314.wav,wav,
noise-free-sound-0316_339,11.1455625,../data/noise/pointsource_noises/noise-free-sound-0316.wav,wav,
noise-free-sound-0317_340,7.256875,../data/noise/pointsource_noises/noise-free-sound-0317.wav,wav,
noise-free-sound-0318_341,0.40925,../data/noise/pointsource_noises/noise-free-sound-0318.wav,wav,
noise-free-sound-0319_342,1.515125,../data/noise/pointsource_noises/noise-free-sound-0319.wav,wav,
noise-free-sound-0320_343,6.7395625,../data/noise/pointsource_noises/noise-free-sound-0320.wav,wav,
noise-free-sound-0321_344,113.0,../data/noise/pointsource_noises/noise-free-sound-0321.wav,wav,
noise-free-sound-0322_345,31.0335,../data/noise/pointsource_noises/noise-free-sound-0322.wav,wav,
noise-free-sound-0323_346,10.73175,../data/noise/pointsource_noises/noise-free-sound-0323.wav,wav,
noise-free-sound-0324_347,36.2056875,../data/noise/pointsource_noises/noise-free-sound-0324.wav,wav,
noise-free-sound-0325_348,1.6456875,../data/noise/pointsource_noises/noise-free-sound-0325.wav,wav,
noise-free-sound-0326_349,16.0775,../data/noise/pointsource_noises/noise-free-sound-0326.wav,wav,
noise-free-sound-0327_350,5.1596875,../data/noise/pointsource_noises/noise-free-sound-0327.wav,wav,
noise-free-sound-0328_351,0.7181875,../data/noise/pointsource_noises/noise-free-sound-0328.wav,wav,
noise-free-sound-0329_352,9.69225,../data/noise/pointsource_noises/noise-free-sound-0329.wav,wav,
noise-free-sound-0331_353,6.375,../data/noise/pointsource_noises/noise-free-sound-0331.wav,wav,
noise-free-sound-0332_354,3.625,../data/noise/pointsource_noises/noise-free-sound-0332.wav,wav,
noise-free-sound-0333_355,15.6735,../data/noise/pointsource_noises/noise-free-sound-0333.wav,wav,
noise-free-sound-0334_356,178.1493125,../data/noise/pointsource_noises/noise-free-sound-0334.wav,wav,
noise-free-sound-0335_357,34.0375625,../data/noise/pointsource_noises/noise-free-sound-0335.wav,wav,
noise-free-sound-0336_358,48.08275,../data/noise/pointsource_noises/noise-free-sound-0336.wav,wav,
noise-free-sound-0337_359,1.4255,../data/noise/pointsource_noises/noise-free-sound-0337.wav,wav,
noise-free-sound-0338_360,9.24,../data/noise/pointsource_noises/noise-free-sound-0338.wav,wav,
noise-free-sound-0339_361,20.328,../data/noise/pointsource_noises/noise-free-sound-0339.wav,wav,
noise-free-sound-0340_362,33.672,../data/noise/pointsource_noises/noise-free-sound-0340.wav,wav,
noise-free-sound-0341_363,23.071875,../data/noise/pointsource_noises/noise-free-sound-0341.wav,wav,
noise-free-sound-0342_364,13.806,../data/noise/pointsource_noises/noise-free-sound-0342.wav,wav,
noise-free-sound-0343_365,2.809625,../data/noise/pointsource_noises/noise-free-sound-0343.wav,wav,
noise-free-sound-0344_366,20.544,../data/noise/pointsource_noises/noise-free-sound-0344.wav,wav,
noise-free-sound-0346_367,18.5469375,../data/noise/pointsource_noises/noise-free-sound-0346.wav,wav,
noise-free-sound-0347_368,13.7801875,../data/noise/pointsource_noises/noise-free-sound-0347.wav,wav,
noise-free-sound-0348_369,50.1140625,../data/noise/pointsource_noises/noise-free-sound-0348.wav,wav,
noise-free-sound-0349_370,1.0,../data/noise/pointsource_noises/noise-free-sound-0349.wav,wav,
noise-free-sound-0350_371,9.0,../data/noise/pointsource_noises/noise-free-sound-0350.wav,wav,
noise-free-sound-0351_372,4.968,../data/noise/pointsource_noises/noise-free-sound-0351.wav,wav,
noise-free-sound-0352_373,10.0,../data/noise/pointsource_noises/noise-free-sound-0352.wav,wav,
noise-free-sound-0353_374,26.0963125,../data/noise/pointsource_noises/noise-free-sound-0353.wav,wav,
noise-free-sound-0354_375,0.9999375,../data/noise/pointsource_noises/noise-free-sound-0354.wav,wav,
noise-free-sound-0355_376,14.664,../data/noise/pointsource_noises/noise-free-sound-0355.wav,wav,
noise-free-sound-0356_377,24.96,../data/noise/pointsource_noises/noise-free-sound-0356.wav,wav,
noise-free-sound-0357_378,8.1763125,../data/noise/pointsource_noises/noise-free-sound-0357.wav,wav,
noise-free-sound-0358_379,21.24625,../data/noise/pointsource_noises/noise-free-sound-0358.wav,wav,
noise-free-sound-0359_380,18.3078125,../data/noise/pointsource_noises/noise-free-sound-0359.wav,wav,
noise-free-sound-0361_381,7.7390625,../data/noise/pointsource_noises/noise-free-sound-0361.wav,wav,
noise-free-sound-0362_382,12.875,../data/noise/pointsource_noises/noise-free-sound-0362.wav,wav,
noise-free-sound-0363_383,4.721875,../data/noise/pointsource_noises/noise-free-sound-0363.wav,wav,
noise-free-sound-0364_384,11.8400625,../data/noise/pointsource_noises/noise-free-sound-0364.wav,wav,
noise-free-sound-0365_385,10.057125,../data/noise/pointsource_noises/noise-free-sound-0365.wav,wav,
noise-free-sound-0366_386,4.049,../data/noise/pointsource_noises/noise-free-sound-0366.wav,wav,
noise-free-sound-0367_387,1.044875,../data/noise/pointsource_noises/noise-free-sound-0367.wav,wav,
noise-free-sound-0368_388,1.6456875,../data/noise/pointsource_noises/noise-free-sound-0368.wav,wav,
noise-free-sound-0369_389,4.049,../data/noise/pointsource_noises/noise-free-sound-0369.wav,wav,
noise-free-sound-0370_390,72.2546875,../data/noise/pointsource_noises/noise-free-sound-0370.wav,wav,
noise-free-sound-0371_391,21.28,../data/noise/pointsource_noises/noise-free-sound-0371.wav,wav,
noise-free-sound-0372_392,22.88875,../data/noise/pointsource_noises/noise-free-sound-0372.wav,wav,
noise-free-sound-0373_393,3.234625,../data/noise/pointsource_noises/noise-free-sound-0373.wav,wav,
noise-free-sound-0374_394,0.7430625,../data/noise/pointsource_noises/noise-free-sound-0374.wav,wav,
noise-free-sound-0376_395,5.0866875,../data/noise/pointsource_noises/noise-free-sound-0376.wav,wav,
noise-free-sound-0377_396,8.986125,../data/noise/pointsource_noises/noise-free-sound-0377.wav,wav,
noise-free-sound-0378_397,22.2824375,../data/noise/pointsource_noises/noise-free-sound-0378.wav,wav,
noise-free-sound-0379_398,6.9893125,../data/noise/pointsource_noises/noise-free-sound-0379.wav,wav,
noise-free-sound-0380_399,0.144,../data/noise/pointsource_noises/noise-free-sound-0380.wav,wav,
noise-free-sound-0381_400,44.2775625,../data/noise/pointsource_noises/noise-free-sound-0381.wav,wav,
noise-free-sound-0382_401,60.552,../data/noise/pointsource_noises/noise-free-sound-0382.wav,wav,
noise-free-sound-0383_402,32.904,../data/noise/pointsource_noises/noise-free-sound-0383.wav,wav,
noise-free-sound-0384_403,178.211375,../data/noise/pointsource_noises/noise-free-sound-0384.wav,wav,
noise-free-sound-0385_404,8.408375,../data/noise/pointsource_noises/noise-free-sound-0385.wav,wav,
noise-free-sound-0386_405,26.7350625,../data/noise/pointsource_noises/noise-free-sound-0386.wav,wav,
noise-free-sound-0387_406,5.96025,../data/noise/pointsource_noises/noise-free-sound-0387.wav,wav,
noise-free-sound-0388_407,4.382375,../data/noise/pointsource_noises/noise-free-sound-0388.wav,wav,
noise-free-sound-0389_408,13.7295,../data/noise/pointsource_noises/noise-free-sound-0389.wav,wav,
noise-free-sound-0391_409,23.391,../data/noise/pointsource_noises/noise-free-sound-0391.wav,wav,
noise-free-sound-0392_410,13.221,../data/noise/pointsource_noises/noise-free-sound-0392.wav,wav,
noise-free-sound-0393_411,5.5379375,../data/noise/pointsource_noises/noise-free-sound-0393.wav,wav,
noise-free-sound-0394_412,23.72,../data/noise/pointsource_noises/noise-free-sound-0394.wav,wav,
noise-free-sound-0395_413,7.73225,../data/noise/pointsource_noises/noise-free-sound-0395.wav,wav,
noise-free-sound-0396_414,9.7959375,../data/noise/pointsource_noises/noise-free-sound-0396.wav,wav,
noise-free-sound-0397_415,45.328,../data/noise/pointsource_noises/noise-free-sound-0397.wav,wav,
noise-free-sound-0398_416,44.8800625,../data/noise/pointsource_noises/noise-free-sound-0398.wav,wav,
noise-free-sound-0399_417,16.9025,../data/noise/pointsource_noises/noise-free-sound-0399.wav,wav,
noise-free-sound-0400_418,14.86075,../data/noise/pointsource_noises/noise-free-sound-0400.wav,wav,
noise-free-sound-0401_419,10.3515625,../data/noise/pointsource_noises/noise-free-sound-0401.wav,wav,
noise-free-sound-0402_420,29.6705625,../data/noise/pointsource_noises/noise-free-sound-0402.wav,wav,
noise-free-sound-0403_421,13.009,../data/noise/pointsource_noises/noise-free-sound-0403.wav,wav,
noise-free-sound-0404_422,19.040375,../data/noise/pointsource_noises/noise-free-sound-0404.wav,wav,
noise-free-sound-0406_423,19.8315,../data/noise/pointsource_noises/noise-free-sound-0406.wav,wav,
noise-free-sound-0407_424,2.9594375,../data/noise/pointsource_noises/noise-free-sound-0407.wav,wav,
noise-free-sound-0408_425,15.0,../data/noise/pointsource_noises/noise-free-sound-0408.wav,wav,
noise-free-sound-0409_426,8.6186875,../data/noise/pointsource_noises/noise-free-sound-0409.wav,wav,
noise-free-sound-0410_427,1.1808125,../data/noise/pointsource_noises/noise-free-sound-0410.wav,wav,
noise-free-sound-0411_428,2.3625625,../data/noise/pointsource_noises/noise-free-sound-0411.wav,wav,
noise-free-sound-0412_429,2.624875,../data/noise/pointsource_noises/noise-free-sound-0412.wav,wav,
noise-free-sound-0413_430,21.995125,../data/noise/pointsource_noises/noise-free-sound-0413.wav,wav,
noise-free-sound-0414_431,28.3785,../data/noise/pointsource_noises/noise-free-sound-0414.wav,wav,
noise-free-sound-0415_432,6.624,../data/noise/pointsource_noises/noise-free-sound-0415.wav,wav,
noise-free-sound-0416_433,14.9700625,../data/noise/pointsource_noises/noise-free-sound-0416.wav,wav,
noise-free-sound-0417_434,10.1516875,../data/noise/pointsource_noises/noise-free-sound-0417.wav,wav,
noise-free-sound-0418_435,40.99575,../data/noise/pointsource_noises/noise-free-sound-0418.wav,wav,
noise-free-sound-0419_436,11.9901875,../data/noise/pointsource_noises/noise-free-sound-0419.wav,wav,
noise-free-sound-0015_437,91.244875,../data/noise/pointsource_noises/noise-free-sound-0015.wav,wav,
noise-free-sound-0030_438,73.01225,../data/noise/pointsource_noises/noise-free-sound-0030.wav,wav,
noise-free-sound-0045_439,4.644,../data/noise/pointsource_noises/noise-free-sound-0045.wav,wav,
noise-free-sound-0060_440,1.044875,../data/noise/pointsource_noises/noise-free-sound-0060.wav,wav,
noise-free-sound-0075_441,20.31125,../data/noise/pointsource_noises/noise-free-sound-0075.wav,wav,
noise-free-sound-0090_442,5.8441875,../data/noise/pointsource_noises/noise-free-sound-0090.wav,wav,
noise-free-sound-0105_443,306.4163125,../data/noise/pointsource_noises/noise-free-sound-0105.wav,wav,
noise-free-sound-0120_444,18.4344375,../data/noise/pointsource_noises/noise-free-sound-0120.wav,wav,
noise-free-sound-0135_445,3.0045625,../data/noise/pointsource_noises/noise-free-sound-0135.wav,wav,
noise-free-sound-0150_446,0.4504375,../data/noise/pointsource_noises/noise-free-sound-0150.wav,wav,
noise-free-sound-0165_447,33.837375,../data/noise/pointsource_noises/noise-free-sound-0165.wav,wav,
noise-free-sound-0180_448,15.5155,../data/noise/pointsource_noises/noise-free-sound-0180.wav,wav,
noise-free-sound-0195_449,4.2959375,../data/noise/pointsource_noises/noise-free-sound-0195.wav,wav,
noise-free-sound-0421_450,3.3698125,../data/noise/pointsource_noises/noise-free-sound-0421.wav,wav,
noise-free-sound-0422_451,9.1626875,../data/noise/pointsource_noises/noise-free-sound-0422.wav,wav,
noise-free-sound-0423_452,12.25,../data/noise/pointsource_noises/noise-free-sound-0423.wav,wav,
noise-free-sound-0424_453,16.666125,../data/noise/pointsource_noises/noise-free-sound-0424.wav,wav,
noise-free-sound-0425_454,1.410625,../data/noise/pointsource_noises/noise-free-sound-0425.wav,wav,
noise-free-sound-0426_455,3.89225,../data/noise/pointsource_noises/noise-free-sound-0426.wav,wav,
noise-free-sound-0427_456,21.995125,../data/noise/pointsource_noises/noise-free-sound-0427.wav,wav,
noise-free-sound-0428_457,18.622375,../data/noise/pointsource_noises/noise-free-sound-0428.wav,wav,
noise-free-sound-0429_458,24.0,../data/noise/pointsource_noises/noise-free-sound-0429.wav,wav,
noise-free-sound-0430_459,67.2,../data/noise/pointsource_noises/noise-free-sound-0430.wav,wav,
noise-free-sound-0431_460,22.9355,../data/noise/pointsource_noises/noise-free-sound-0431.wav,wav,
noise-free-sound-0432_461,22.2540625,../data/noise/pointsource_noises/noise-free-sound-0432.wav,wav,
noise-free-sound-0433_462,42.2370625,../data/noise/pointsource_noises/noise-free-sound-0433.wav,wav,
noise-free-sound-0434_463,21.528,../data/noise/pointsource_noises/noise-free-sound-0434.wav,wav,
noise-free-sound-0436_464,51.2120625,../data/noise/pointsource_noises/noise-free-sound-0436.wav,wav,
noise-free-sound-0437_465,1.19,../data/noise/pointsource_noises/noise-free-sound-0437.wav,wav,
noise-free-sound-0438_466,7.52325,../data/noise/pointsource_noises/noise-free-sound-0438.wav,wav,
noise-free-sound-0439_467,30.7875625,../data/noise/pointsource_noises/noise-free-sound-0439.wav,wav,
noise-free-sound-0440_468,4.1883125,../data/noise/pointsource_noises/noise-free-sound-0440.wav,wav,
noise-free-sound-0441_469,45.568,../data/noise/pointsource_noises/noise-free-sound-0441.wav,wav,
noise-free-sound-0442_470,76.0721875,../data/noise/pointsource_noises/noise-free-sound-0442.wav,wav,
noise-free-sound-0443_471,42.24,../data/noise/pointsource_noises/noise-free-sound-0443.wav,wav,
noise-free-sound-0444_472,20.2478125,../data/noise/pointsource_noises/noise-free-sound-0444.wav,wav,
noise-free-sound-0445_473,18.3901875,../data/noise/pointsource_noises/noise-free-sound-0445.wav,wav,
noise-free-sound-0446_474,31.416,../data/noise/pointsource_noises/noise-free-sound-0446.wav,wav,
noise-free-sound-0447_475,28.5779375,../data/noise/pointsource_noises/noise-free-sound-0447.wav,wav,
noise-free-sound-0448_476,0.574,../data/noise/pointsource_noises/noise-free-sound-0448.wav,wav,
noise-free-sound-0449_477,4.7380625,../data/noise/pointsource_noises/noise-free-sound-0449.wav,wav,
noise-free-sound-0451_478,44.04,../data/noise/pointsource_noises/noise-free-sound-0451.wav,wav,
noise-free-sound-0452_479,17.8445625,../data/noise/pointsource_noises/noise-free-sound-0452.wav,wav,
noise-free-sound-0453_480,0.9404375,../data/noise/pointsource_noises/noise-free-sound-0453.wav,wav,
noise-free-sound-0454_481,41.885,../data/noise/pointsource_noises/noise-free-sound-0454.wav,wav,
noise-free-sound-0455_482,168.2695,../data/noise/pointsource_noises/noise-free-sound-0455.wav,wav,
noise-free-sound-0456_483,28.96325,../data/noise/pointsource_noises/noise-free-sound-0456.wav,wav,
noise-free-sound-0457_484,44.3666875,../data/noise/pointsource_noises/noise-free-sound-0457.wav,wav,
noise-free-sound-0458_485,20.7055625,../data/noise/pointsource_noises/noise-free-sound-0458.wav,wav,
noise-free-sound-0459_486,40.3069375,../data/noise/pointsource_noises/noise-free-sound-0459.wav,wav,
noise-free-sound-0460_487,13.104,../data/noise/pointsource_noises/noise-free-sound-0460.wav,wav,
noise-free-sound-0461_488,53.3406875,../data/noise/pointsource_noises/noise-free-sound-0461.wav,wav,
noise-free-sound-0462_489,18.76375,../data/noise/pointsource_noises/noise-free-sound-0462.wav,wav,
noise-free-sound-0463_490,15.1105625,../data/noise/pointsource_noises/noise-free-sound-0463.wav,wav,
noise-free-sound-0464_491,8.0831875,../data/noise/pointsource_noises/noise-free-sound-0464.wav,wav,
noise-free-sound-0466_492,13.9530625,../data/noise/pointsource_noises/noise-free-sound-0466.wav,wav,
noise-free-sound-0467_493,14.1738125,../data/noise/pointsource_noises/noise-free-sound-0467.wav,wav,
noise-free-sound-0468_494,23.12375,../data/noise/pointsource_noises/noise-free-sound-0468.wav,wav,
noise-free-sound-0469_495,10.7805,../data/noise/pointsource_noises/noise-free-sound-0469.wav,wav,
noise-free-sound-0470_496,4.757375,../data/noise/pointsource_noises/noise-free-sound-0470.wav,wav,
noise-free-sound-0471_497,7.915125,../data/noise/pointsource_noises/noise-free-sound-0471.wav,wav,
noise-free-sound-0472_498,94.0,../data/noise/pointsource_noises/noise-free-sound-0472.wav,wav,
noise-free-sound-0473_499,9.11675,../data/noise/pointsource_noises/noise-free-sound-0473.wav,wav,
noise-free-sound-0474_500,35.935,../data/noise/pointsource_noises/noise-free-sound-0474.wav,wav,
noise-free-sound-0475_501,36.3624375,../data/noise/pointsource_noises/noise-free-sound-0475.wav,wav,
noise-free-sound-0476_502,9.5608125,../data/noise/pointsource_noises/noise-free-sound-0476.wav,wav,
noise-free-sound-0477_503,15.124875,../data/noise/pointsource_noises/noise-free-sound-0477.wav,wav,
noise-free-sound-0478_504,8.5195,../data/noise/pointsource_noises/noise-free-sound-0478.wav,wav,
noise-free-sound-0479_505,3.715625,../data/noise/pointsource_noises/noise-free-sound-0479.wav,wav,
noise-free-sound-0481_506,7.907875,../data/noise/pointsource_noises/noise-free-sound-0481.wav,wav,
noise-free-sound-0482_507,13.5314375,../data/noise/pointsource_noises/noise-free-sound-0482.wav,wav,
noise-free-sound-0483_508,22.5959375,../data/noise/pointsource_noises/noise-free-sound-0483.wav,wav,
noise-free-sound-0484_509,10.6318125,../data/noise/pointsource_noises/noise-free-sound-0484.wav,wav,
noise-free-sound-0485_510,10.8930625,../data/noise/pointsource_noises/noise-free-sound-0485.wav,wav,
noise-free-sound-0486_511,6.4098125,../data/noise/pointsource_noises/noise-free-sound-0486.wav,wav,
noise-free-sound-0487_512,1.9301875,../data/noise/pointsource_noises/noise-free-sound-0487.wav,wav,
noise-free-sound-0488_513,5.656875,../data/noise/pointsource_noises/noise-free-sound-0488.wav,wav,
noise-free-sound-0489_514,62.8613125,../data/noise/pointsource_noises/noise-free-sound-0489.wav,wav,
noise-free-sound-0490_515,12.9799375,../data/noise/pointsource_noises/noise-free-sound-0490.wav,wav,
noise-free-sound-0491_516,1.544125,../data/noise/pointsource_noises/noise-free-sound-0491.wav,wav,
noise-free-sound-0492_517,20.0,../data/noise/pointsource_noises/noise-free-sound-0492.wav,wav,
noise-free-sound-0493_518,14.02775,../data/noise/pointsource_noises/noise-free-sound-0493.wav,wav,
noise-free-sound-0494_519,56.05875,../data/noise/pointsource_noises/noise-free-sound-0494.wav,wav,
noise-free-sound-0496_520,5.97325,../data/noise/pointsource_noises/noise-free-sound-0496.wav,wav,
noise-free-sound-0497_521,302.0,../data/noise/pointsource_noises/noise-free-sound-0497.wav,wav,
noise-free-sound-0498_522,5.0,../data/noise/pointsource_noises/noise-free-sound-0498.wav,wav,
noise-free-sound-0499_523,7.889,../data/noise/pointsource_noises/noise-free-sound-0499.wav,wav,
noise-free-sound-0500_524,34.374875,../data/noise/pointsource_noises/noise-free-sound-0500.wav,wav,
noise-free-sound-0501_525,12.0079375,../data/noise/pointsource_noises/noise-free-sound-0501.wav,wav,
noise-free-sound-0502_526,73.2,../data/noise/pointsource_noises/noise-free-sound-0502.wav,wav,
noise-free-sound-0503_527,5.0648125,../data/noise/pointsource_noises/noise-free-sound-0503.wav,wav,
noise-free-sound-0504_528,58.0034375,../data/noise/pointsource_noises/noise-free-sound-0504.wav,wav,
noise-free-sound-0505_529,9.373875,../data/noise/pointsource_noises/noise-free-sound-0505.wav,wav,
noise-free-sound-0506_530,24.58125,../data/noise/pointsource_noises/noise-free-sound-0506.wav,wav,
noise-free-sound-0507_531,1.1199375,../data/noise/pointsource_noises/noise-free-sound-0507.wav,wav,
noise-free-sound-0508_532,7.319875,../data/noise/pointsource_noises/noise-free-sound-0508.wav,wav,
noise-free-sound-0509_533,10.79725,../data/noise/pointsource_noises/noise-free-sound-0509.wav,wav,
noise-free-sound-0511_534,4.0,../data/noise/pointsource_noises/noise-free-sound-0511.wav,wav,
noise-free-sound-0512_535,3.78775,../data/noise/pointsource_noises/noise-free-sound-0512.wav,wav,
noise-free-sound-0513_536,10.7885625,../data/noise/pointsource_noises/noise-free-sound-0513.wav,wav,
noise-free-sound-0514_537,5.329,../data/noise/pointsource_noises/noise-free-sound-0514.wav,wav,
noise-free-sound-0515_538,4.075125,../data/noise/pointsource_noises/noise-free-sound-0515.wav,wav,
noise-free-sound-0516_539,1.0991875,../data/noise/pointsource_noises/noise-free-sound-0516.wav,wav,
noise-free-sound-0517_540,9.962,../data/noise/pointsource_noises/noise-free-sound-0517.wav,wav,
noise-free-sound-0518_541,18.7820625,../data/noise/pointsource_noises/noise-free-sound-0518.wav,wav,
noise-free-sound-0519_542,33.5935,../data/noise/pointsource_noises/noise-free-sound-0519.wav,wav,
noise-free-sound-0520_543,12.5,../data/noise/pointsource_noises/noise-free-sound-0520.wav,wav,
noise-free-sound-0521_544,7.0008125,../data/noise/pointsource_noises/noise-free-sound-0521.wav,wav,
noise-free-sound-0522_545,79.2853125,../data/noise/pointsource_noises/noise-free-sound-0522.wav,wav,
noise-free-sound-0523_546,8.424,../data/noise/pointsource_noises/noise-free-sound-0523.wav,wav,
noise-free-sound-0524_547,22.6495,../data/noise/pointsource_noises/noise-free-sound-0524.wav,wav,
noise-free-sound-0526_548,1.4186875,../data/noise/pointsource_noises/noise-free-sound-0526.wav,wav,
noise-free-sound-0527_549,9.3093125,../data/noise/pointsource_noises/noise-free-sound-0527.wav,wav,
noise-free-sound-0528_550,3.06975,../data/noise/pointsource_noises/noise-free-sound-0528.wav,wav,
noise-free-sound-0529_551,1.8594375,../data/noise/pointsource_noises/noise-free-sound-0529.wav,wav,
noise-free-sound-0530_552,7.7573125,../data/noise/pointsource_noises/noise-free-sound-0530.wav,wav,
noise-free-sound-0531_553,46.7388125,../data/noise/pointsource_noises/noise-free-sound-0531.wav,wav,
noise-free-sound-0532_554,6.0,../data/noise/pointsource_noises/noise-free-sound-0532.wav,wav,
